index,FlightDate,Origin,Dest,Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,CRSDepTime,DepTime,CRSArrTime,ArrTime,WheelsOff,WheelsOn,Cancelled
274635,1996-05-25,LGA,ATL,DL,N982DL,601,600,600,809,807,615,759,False
274636,1996-05-25,LGA,CLT,US,N433US,127,600,643,750,811,657,808,False
274637,1996-05-25,LGA,CVG,DL,N651DL,347,600,602,752,800,616,750,False
274638,1996-05-25,LGA,DFW,AA,N499AA,1379,600,603,847,825,613,820,False
274639,1996-05-25,LGA,IAH,CO,N17326,741,600,602,844,822,612,818,False
274640,1996-05-25,ORD,LGA,UA,N414UA,698,600,606,853,847,616,844,False
274641,1996-05-25,BUF,LGA,US,N282AU,1063,620,621,730,716,625,711,False
274642,1996-05-25,LGA,MEM,NW,N345NW,631,625,625,805,800,637,751,False
274643,1996-05-25,LGA,ORD,UA,N562UA,699,625,625,734,746,645,738,False
274644,1996-05-25,LGA,DFW,DL,N926DL,527,630,636,908,848,646,842,False
274645,1996-05-25,ATL,LGA,DL,N129DL,448,630,638,829,833,653,827,False
274646,1996-05-25,ORF,LGA,US,N899US,486,630,627,744,739,635,729,False
274647,1996-05-25,ROC,LGA,US,N822US,2354,630,711,734,807,718,802,False
274648,1996-05-25,LGA,MSP,NW,N302RC,1762,630,630,822,834,648,829,False
274649,1996-05-25,LGA,ORD,AA,N5CCAA,303,630,628,742,744,639,740,False
274650,1996-05-25,LGA,STL,TW,N902TW,777,635,632,810,815,643,807,False
274651,1996-05-25,LGA,IND,US,N577US,411,645,650,752,809,701,803,False
274652,1996-05-25,LGA,BWI,US,N259AU,570,650,652,749,749,704,745,False
274653,1996-05-25,LGA,CLE,CO,N92874,1263,650,649,823,826,709,823,False
274654,1996-05-25,LGA,DTW,NW,N341NW,285,650,653,838,833,707,826,False
274655,1996-05-25,DFW,LGA,AA,N420AA,700,650,653,1100,1102,710,1057,False
274656,1996-05-25,LGA,IAD,UA,N551UA,169,655,654,805,753,705,750,False
274657,1996-05-25,LGA,MIA,AA,N476AA,1637,659,658,948,939,715,933,False
274658,1996-05-25,LGA,ORF,US,N262AU,1865,659,659,808,810,719,807,False
274659,1996-05-25,LGA,BNA,AA,N279AA,693,700,656,822,812,710,802,False
274660,1996-05-25,LGA,DEN,UA,N350UA,1239,700,659,907,917,719,910,False
274661,1996-05-25,LGA,DFW,AA,N487AA,295,700,657,947,927,713,921,False
274662,1996-05-25,CMH,LGA,HP,N183AW,934,700,656,830,820,704,817,False
274663,1996-05-25,DTW,LGA,NW,N671MC,518,700,718,839,849,737,842,False
274664,1996-05-25,GSO,LGA,US,N888AU,423,700,701,830,825,711,820,False
274665,1996-05-25,MIA,LGA,AA,N580AA,1246,700,701,950,949,714,945,False
274666,1996-05-25,ORD,LGA,AA,N513AA,394,700,705,954,954,723,951,False
274667,1996-05-25,ORD,LGA,UA,N431UA,696,700,700,952,940,710,938,False
274668,1996-05-25,LGA,ORD,UA,N7448U,697,700,721,815,904,800,852,False
274669,1996-05-25,LGA,ROC,US,N445US,2278,700,656,810,806,714,801,False
274670,1996-05-25,LGA,TPA,DL,N930DL,315,700,657,944,947,723,939,False
274671,1996-05-25,CLE,LGA,CO,N14341,256,705,702,830,830,723,824,False
274672,1996-05-25,IAD,LGA,UA,N7289U,1586,705,705,805,801,717,759,False
