index,FlightDate,Origin,Dest,Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,CRSDepTime,DepTime,CRSArrTime,ArrTime,WheelsOff,WheelsOn,Cancelled
3848533,2012-12-29,LGA,IAH,UA,N26215,1714,524,522,827,825,533,814,False
3848534,2012-12-29,LGA,ORD,AA,N3BCAA,301,600,609,745,732,624,721,False
3848535,2012-12-29,LGA,DFW,AA,N3FAAA,707,600,602,910,922,633,916,False
3848536,2012-12-29,MIA,LGA,AA,N3GKAA,1114,600,554,850,828,606,825,False
3848537,2012-12-29,LGA,FLL,B6,N590JB,371,600,558,858,909,616,901,False
3848538,2012-12-29,MCO,LGA,B6,N519JB,392,600,557,829,804,608,759,False
3848539,2012-12-29,FLL,LGA,B6,N520JB,370,600,551,843,818,602,811,False
3848540,2012-12-29,CRW,LGA,MQ,N730MQ,4488,600,555,740,710,603,704,False
3848541,2012-12-29,LGA,PHL,US,N946UW,1935,600,551,659,649,605,644,False
3848542,2012-12-29,MDW,LGA,WN,N938WN,560,600,600,905,852,616,848,False
3848543,2012-12-29,LGA,ATL,DL,N665DN,461,600,557,837,838,619,829,False
3848544,2012-12-29,LGA,DTW,DL,N359NB,731,600,559,757,749,614,745,False
3848545,2012-12-29,LGA,IAD,EV,N835AS,5708,600,601,726,709,612,704,False
3848546,2012-12-29,LGA,ATL,FL,N954AT,345,600,548,815,818,604,812,False
3848547,2012-12-29,CAK,LGA,FL,N991AT,233,607,907,730,1207,1051,1159,False
3848548,2012-12-29,LGA,MIA,AA,N3JDAA,1837,610,622,915,932,634,925,False
3848549,2012-12-29,LGA,MDW,WN,N8309C,3843,615,616,745,726,626,718,False
3848550,2012-12-29,LGA,STL,WN,N494WN,1888,625,628,820,807,639,759,False
3848551,2012-12-29,LGA,ORD,AA,N3DLAA,303,630,625,810,740,636,731,False
3848552,2012-12-29,LGA,CLT,US,N176UW,1229,630,624,841,844,646,841,False
3848553,2012-12-29,LGA,TPA,DL,N935DL,2137,630,656,932,1010,720,1004,False
3848554,2012-12-29,LGA,DFW,AA,N3FCAA,711,635,642,940,1006,708,946,False
3848555,2012-12-29,ATL,LGA,DL,N920DL,1486,635,9999,845,9999,9999,9999,True
3848556,2012-12-29,LGA,FLL,DL,N904DL,1879,635,630,942,940,647,934,False
3848557,2012-12-29,LGA,MCO,B6,N504JB,389,645,642,935,946,655,935,False
3848558,2012-12-29,RDU,LGA,MQ,N711MQ,4487,645,641,825,745,651,743,False
3848559,2012-12-29,LGA,DEN,UA,N593UA,883,650,652,920,859,705,852,False
3848560,2012-12-29,MCO,LGA,DL,N900DE,2276,650,644,926,900,658,850,False
3848561,2012-12-29,LGA,ORD,AA,N4XTAA,305,700,657,850,834,709,811,False
3848562,2012-12-29,DFW,LGA,AA,N4XFAA,704,700,657,1125,1055,728,1052,False
3848563,2012-12-29,LGA,MIA,AA,N3GPAA,2279,700,715,1015,1018,724,1012,False
3848564,2012-12-29,LGA,ORD,UA,N27724,1527,700,652,832,834,702,759,False
3848565,2012-12-29,LGA,PBI,DL,N378NW,1383,700,657,1009,1005,712,1000,False
3848566,2012-12-29,LGA,ATL,DL,N649DL,1547,700,701,939,935,719,926,False
3848567,2012-12-29,MSP,LGA,DL,N364NB,1996,700,706,1049,1039,729,1033,False
3848568,2012-12-29,LGA,MIA,DL,N960DL,2003,700,820,1020,1218,911,1207,False
3848569,2012-12-29,DEN,LGA,DL,N374NW,2032,700,656,1248,1222,712,1218,False
3848570,2012-12-29,LGA,DTW,DL,N903DE,831,705,657,910,907,721,854,False
3848571,2012-12-29,MIA,LGA,DL,N324US,2151,706,700,1010,942,719,935,False
3848572,2012-12-29,BUF,LGA,DL,N997DL,1461,710,714,849,900,753,851,False
3848573,2012-12-29,DEN,LGA,WN,N774SW,2748,715,715,1300,1235,724,1230,False
3848574,2012-12-29,FLL,LGA,B6,N565JB,374,720,726,1006,950,736,947,False
3848575,2012-12-29,LGA,IAH,UA,N427UA,708,720,755,1034,1048,805,1042,False
3848576,2012-12-29,DTW,LGA,DL,N999DN,1848,720,805,917,1022,906,1014,False
3848577,2012-12-29,LGA,MKE,FL,N934AT,850,720,717,840,829,729,822,False
3848578,2012-12-29,FLL,LGA,DL,N331NW,856,721,720,1015,958,731,944,False
3848579,2012-12-29,ORD,LGA,AA,N3AJAA,392,725,734,1025,1024,746,1020,False
3848580,2012-12-29,IAH,LGA,UA,N76529,1280,725,723,1155,1123,748,1119,False
3848581,2012-12-29,LGA,RSW,B6,N658JB,1601,729,728,1039,1053,740,1036,False
3848582,2012-12-29,LGA,DFW,AA,N552AA,715,730,723,1040,1027,741,1022,False
3848583,2012-12-29,MIA,LGA,AA,N3EAAA,1256,730,729,1025,1010,743,1003,False
3848584,2012-12-29,LGA,CVG,DL,N948DL,544,730,9999,948,9999,9999,9999,True
3848585,2012-12-29,PWM,LGA,DL,N302NB,1133,730,724,905,851,743,844,False
3848586,2012-12-29,RSW,LGA,DL,N317US,1752,730,1806,1022,2049,1830,2039,False
3848587,2012-12-29,PIT,LGA,DL,N348NB,1778,730,747,902,947,850,942,False
3848588,2012-12-29,TPA,LGA,DL,N958DL,2135,730,729,1015,939,740,933,False
3848589,2012-12-29,ATL,LGA,FL,N964AT,35,730,730,943,917,741,909,False
3848590,2012-12-29,ATL,LGA,DL,N303DQ,1586,735,735,951,934,752,918,False
3848591,2012-12-29,BNA,LGA,MQ,N725MQ,4476,740,740,1100,1047,759,1030,False
3848592,2012-12-29,LGA,TPA,B6,N635JB,983,745,832,1036,1142,851,1135,False
3848593,2012-12-29,LGA,DEN,UA,N803UA,602,748,747,1031,1002,801,950,False
3848594,2012-12-29,MSY,LGA,DL,N360NB,2006,750,743,1143,1105,752,1058,False
3848595,2012-12-29,LGA,MIA,AA,N3EVAA,2267,755,746,1110,1059,757,1045,False
3848596,2012-12-29,CLE,LGA,MQ,N516MQ,4614,755,1320,940,1456,1348,1452,False
3848597,2012-12-29,LGA,BWI,WN,N229WN,3517,755,753,905,906,807,853,False
3848598,2012-12-29,LGA,MCO,DL,N360NW,2263,755,753,1059,1057,819,1053,False
3848599,2012-12-29,LGA,CLT,US,N163US,1733,759,751,959,956,808,952,False
3848600,2012-12-29,LGA,ATL,DL,N669DN,2047,759,758,1038,1038,826,1031,False
3848601,2012-12-29,CLT,LGA,US,N170US,1620,800,801,948,929,820,924,False
3848602,2012-12-29,LGA,DCA,US,N958UW,2165,800,757,914,906,809,903,False
3848603,2012-12-29,MDW,LGA,WN,N426WN,1792,800,759,1110,1056,817,1050,False
