date,event_delay_relu
2018-01-01,0.3695230607966457
2018-01-02,0.3311779769526249
2018-01-03,0.17718177948063007
2018-01-04,0.05578318395219803
2018-01-05,0.5180946291560102
2018-01-06,0.44646978954514593
2018-01-07,0.34333731105807475
2018-01-08,0.5531838856400261
2018-01-09,0.3133863485752154
2018-01-10,0.14692154915590863
2018-01-11,0.14489169091496928
2018-01-12,0.9126976444014198
2018-01-13,0.2866738505747126
2018-01-14,0.08110236220472436
2018-01-15,0.395729062395729
2018-01-16,0.21391650099403578
2018-01-17,0.6263985435286329
2018-01-18,0.2770611057225994
2018-01-19,0.12886414972571797
2018-01-20,0.09183673469387756
2018-01-21,0.102893380895759
2018-01-22,0.09226421188630493
2018-01-23,0.6980616302186878
2018-01-24,0.11693147964250249
2018-01-25,0.12678629162625282
2018-01-26,0.05287189415940624
2018-01-27,0.060340136054421754
2018-01-28,0.0638327388030123
2018-01-29,0.23690591658583898
2018-01-30,0.5778606965174129
2018-01-31,0.08325057927838464
2018-02-01,0.0756062075654704
2018-02-02,0.9477896095514682
2018-02-03,0.05398706896551726
2018-02-04,0.30587326120556413
2018-02-05,0.25498232079717137
2018-02-06,0.11762756792577864
2018-02-07,0.7228235683548494
2018-02-08,0.16731328806983511
2018-02-09,0.2126976444014198
2018-02-10,0.10528289025221543
2018-02-11,0.7862896825396826
2018-02-12,0.21710271317829458
2018-02-13,0.07692180251822398
2018-02-14,0.05122494432071269
2018-02-15,0.27458857696030975
2018-02-16,0.36309980806142034
2018-02-17,0.16008597883597878
2018-02-18,0.11909361069836552
2018-02-19,0.14746794871794872
2018-02-20,0.20610236220472442
2018-02-21,0.16388343156516041
2018-02-22,0.5134676903390915
2018-02-23,0.28010236724248233
2018-02-24,0.13752345215759848
2018-02-25,0.21860509312048648
2018-02-26,0.11372360844529751
2018-02-27,0.07229330708661416
2018-02-28,0.06735428945645053
2018-03-01,0.13482085732565577
2018-03-02,0.18828149544454914
2018-03-03,0.3050656660412758
2018-03-04,0.16600303375047404
2018-03-05,0.43485849056603765
2018-03-06,0.11909588159588161
2018-03-07,0.21203703703703705
2018-03-08,0.22933962264150942
2018-03-09,0.18196152633238724
2018-03-10,0.10279263220439692
2018-03-11,0.1616592756836659
2018-03-12,0.1853377525252525
2018-03-13,0.2277670527670528
2018-03-14,0.20689379398592447
2018-03-15,0.12028985507246376
2018-03-16,0.45367391989908545
2018-03-17,0.0645199761478831
2018-03-18,0.0661851851851852
2018-03-19,0.13695652173913045
2018-03-20,0.21863123993558775
2018-03-21,0.055918106206014076
2018-03-22,0.5993856332703213
2018-03-23,0.3839640491958373
2018-03-24,0.07576028622540254
2018-03-25,0.15766666666666665
2018-03-26,0.19341524889729048
2018-03-27,0.10925032175032177
2018-03-28,0.1389795265515035
2018-03-29,0.23856332703213612
2018-03-30,0.27410972088546676
2018-03-31,0.11045810729355032
2018-04-01,0.07535263548626579
2018-04-02,1.2644212523719165
2018-04-03,0.24338546757901594
2018-04-04,1.0239483747609943
2018-04-05,0.20179584120982988
2018-04-06,0.2148042929292929
2018-04-07,0.08436761229314417
2018-04-08,0.09539842873176205
2018-04-09,0.15424156417533902
2018-04-10,0.10533653846153844
2018-04-11,0.08915547024952016
2018-04-12,0.08218336483931947
2018-04-13,0.0913749605802586
2018-04-14,0.12066666666666669
2018-04-15,0.5281790820165537
2018-04-16,0.9887152777777777
2018-04-17,0.16181089743589744
2018-04-18,0.1266602809706258
2018-04-19,0.4433049779458097
2018-04-20,0.1710343740145065
2018-04-21,0.1138086642599278
2018-04-22,0.10379464285714289
2018-04-23,0.09932198044780825
2018-04-24,0.09184294871794872
2018-04-25,0.926404853128991
2018-04-26,0.13148848943550928
2018-04-27,0.5392462945443078
2018-04-28,0.11931886678722124
2018-04-29,0.07235908921239273
2018-04-30,0.17401450646483754
2018-05-01,0.08266475644699142
2018-05-02,0.12258269720101782
2018-05-03,0.4941713925645872
2018-05-04,0.20012734797835086
2018-05-05,0.0700892857142857
2018-05-06,0.10143871449925265
2018-05-07,0.09013862633900444
2018-05-08,0.06302480916030534
2018-05-09,0.17307569974554707
2018-05-10,0.5402331442974164
2018-05-11,0.21233049511195207
2018-05-12,0.12419842710223836
2018-05-13,0.1397791164658634
2018-05-14,0.406064902331443
2018-05-15,0.6857188295165394
2018-05-16,0.5947201017811705
2018-05-17,0.41737555135475746
2018-05-18,0.19484389782403025
2018-05-19,0.12507453786523556
2018-05-20,0.15978179082016553
2018-05-21,0.1603339634530561
2018-05-22,0.29206424936386766
2018-05-23,0.12450699745547072
2018-05-24,0.09292690611216134
2018-05-25,0.13945868945868947
2018-05-26,0.17249527410207943
2018-05-27,0.222485380116959
2018-05-28,0.10251322751322749
2018-05-29,0.12517493638676847
2018-05-30,0.21197519083969465
2018-05-31,0.3629017013232514
2018-06-01,0.6979974771365499
2018-06-02,0.23801431127012523
2018-06-03,0.21438794726930316
2018-06-04,0.23350661625708882
2018-06-05,0.07185114503816795
2018-06-06,0.1057092875318066
2018-06-07,0.09830348727615455
2018-06-08,0.2062887236679058
2018-06-09,0.3270930837233489
2018-06-10,0.2490679824561404
2018-06-11,0.2123995052566481
2018-06-12,0.12218091697645601
2018-06-13,0.13700433705080542
2018-06-14,0.14299876084262697
2018-06-15,0.29163568773234194
2018-06-16,0.1486005089058524
2018-06-17,0.10886950199927299
2018-06-18,0.28313234384662955
2018-06-19,0.5101765799256505
2018-06-20,0.2205891472868217
2018-06-21,0.27312925170068025
2018-06-22,0.27757716049382714
2018-06-23,0.1485331310065756
2018-06-24,0.654229934924078
2018-06-25,0.4079622758194187
2018-06-26,0.287314126394052
2018-06-27,0.13836126629422715
2018-06-28,1.0028447742733457
2018-06-29,0.30297839506172836
2018-06-30,0.1802405498281787
2018-07-01,0.16203104786545924
2018-07-02,0.42348300970873787
2018-07-03,0.40667574931880107
2018-07-04,0.1954285714285714
2018-07-05,0.1767518389469609
2018-07-06,0.2788761904761905
2018-07-07,0.07342814371257486
2018-07-08,0.11006119510439166
2018-07-09,0.12040785035265256
2018-07-10,0.10841035120147872
2018-07-11,0.10865680837954406
2018-07-12,0.20170349907918966
2018-07-13,0.07780838689929598
2018-07-14,0.11095093576125444
2018-07-15,0.969781596849266
2018-07-16,0.47908616988653785
2018-07-17,0.834596426370918
2018-07-18,0.24058841651263094
2018-07-19,0.19437269372693727
2018-07-20,0.3625038261401898
2018-07-21,0.09860900354071828
2018-07-22,0.5510741138560687
2018-07-23,1.0981600735970563
2018-07-24,0.8911583487369069
2018-07-25,0.5250385445575084
2018-07-26,0.2131797235023041
2018-07-27,0.7640342822161004
2018-07-28,0.34729387961557917
2018-07-29,0.15683852488363764
2018-07-30,0.27752223244403557
2018-07-31,0.2179143561306223
2018-08-01,0.7095194085027726
2018-08-02,0.8968942189421895
2018-08-03,0.8434343434343434
2018-08-04,0.308650431253171
2018-08-05,0.15520272694653747
2018-08-06,0.28682919349892666
2018-08-07,0.5430246913580247
2018-08-08,0.4208719851576994
2018-08-09,0.19277572396796055
2018-08-10,0.3020085863232137
2018-08-11,1.3068702290076335
2018-08-12,0.412891046386192
2018-08-13,1.0159125884887659
2018-08-14,0.8644557823129252
2018-08-15,0.2927354399008674
2018-08-16,0.24447011706715957
2018-08-17,0.4783410138248848
2018-08-18,0.2867430025445293
2018-08-19,0.1263214670981661
2018-08-20,0.34641428131732843
2018-08-21,0.35643939393939394
