date,arrival_delay_relu
2018-01-01,0.3271028037383178
2018-01-02,0.3346973572037511
2018-01-03,0.1729752770673487
2018-01-04,0.045000000000000005
2018-01-05,0.6940750213128731
2018-01-06,0.40728744939271255
2018-01-07,0.34638027048528247
2018-01-08,0.6338845654993515
2018-01-09,0.3397156084656085
2018-01-10,0.13111332007952287
2018-01-11,0.16889967637540454
2018-01-12,1.1261950904392766
2018-01-13,0.2507278020378457
2018-01-14,0.09078124999999995
2018-01-15,0.4497
2018-01-16,0.22159391534391534
2018-01-17,0.7114645460569914
2018-01-18,0.3197411003236246
2018-01-19,0.13420542635658914
2018-01-20,0.09435374149659864
2018-01-21,0.09418052256532068
2018-01-22,0.10125968992248063
2018-01-23,0.8236441798941799
2018-01-24,0.12717031146454605
2018-01-25,0.1218446601941748
2018-01-26,0.05029069767441863
2018-01-27,0.07265306122448978
2018-01-28,0.06258907363420428
2018-01-29,0.2773255813953489
2018-01-30,0.6626242544731612
2018-01-31,0.0717693836978131
2018-02-01,0.07695792880258902
2018-02-02,1.089954780361757
2018-02-03,0.04612573099415208
2018-02-04,0.3646788990825688
2018-02-05,0.2812780989081568
2018-02-06,0.1244047619047619
2018-02-07,0.934128561961564
2018-02-08,0.1489644012944984
2018-02-09,0.20461886304909563
2018-02-10,0.1515027322404372
2018-02-11,0.9689627870150437
2018-02-12,0.20833333333333334
2018-02-13,0.08204365079365078
2018-02-14,0.04583333333333334
2018-02-15,0.30009671179883946
2018-02-16,0.39436980166346763
2018-02-17,0.4280212483399734
2018-02-18,0.05855588526211674
2018-02-19,0.15355769230769228
2018-02-20,0.2413713910761155
2018-02-21,0.1908971840209561
2018-02-22,0.5842930262316058
2018-02-23,0.28957133717210487
2018-02-24,0.1530817610062893
2018-02-25,0.2306439393939393
2018-02-26,0.11180422264875238
2018-02-27,0.07765748031496061
2018-02-28,0.057138179436804166
2018-03-01,0.15019193857965452
2018-03-02,0.3926415094339622
2018-03-03,0.25547169811320763
2018-03-04,0.14463340891912324
2018-03-05,0.4899999999999999
2018-03-06,0.11956241956241954
2018-03-07,0.2830779054916986
2018-03-08,0.21150943396226415
2018-03-09,0.18308080808080807
2018-03-10,0.12538829151732375
2018-03-11,0.14278881530537157
2018-03-12,0.20354206198608477
2018-03-13,0.24163449163449166
2018-03-14,0.21615483045425463
2018-03-15,0.12088846880907372
2018-03-16,0.5378787878787878
2018-03-17,0.06139088729016784
2018-03-18,0.06434365781710916
2018-03-19,0.1396345305608066
2018-03-20,0.22520954223081882
2018-03-21,0.10188739603326938
2018-03-22,0.6439508506616257
2018-03-23,0.39753787878787883
2018-03-24,0.07278177458033575
2018-03-25,0.1851032448377581
2018-03-26,0.2103339634530561
2018-03-27,0.10009652509652514
2018-03-28,0.11151631477927067
2018-03-29,0.25756143667296794
2018-03-30,0.2853564547206165
2018-03-31,0.07975757575757575
2018-04-01,0.06877309682187734
2018-04-02,1.3228020240354206
2018-04-03,0.26311848958333334
2018-04-04,1.3275334608030591
2018-04-05,0.19420289855072467
2018-04-06,0.23390151515151514
2018-04-07,0.11488730723606168
2018-04-08,0.10339299030574199
2018-04-09,0.143844696969697
2018-04-10,0.1214102564102564
2018-04-11,0.08288547664747284
2018-04-12,0.08194706994328924
2018-04-13,0.09495904221802146
2018-04-14,0.16214896214896216
2018-04-15,0.6358426966292134
2018-04-16,1.343402777777778
2018-04-17,0.16926282051282052
2018-04-18,0.11855044699872287
2018-04-19,0.5339634530560807
2018-04-20,0.20113421550094526
