index,FlightDate,Origin,Dest,Reporting_Airline,Tail_Number,Flight_Number_Reporting_Airline,CRSDepTime,DepTime,CRSArrTime,ArrTime,WheelsOff,WheelsOn,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,Cancelled,Diverted,CancellationCode
1484813,2010-03-07,LGA,IAH,CO,N24211,633,545,540,830,817,553,812,0,0,0,0,0,False,False,Z
1484814,2010-03-07,LGA,MIA,AA,N5BYAA,2257,600,603,905,838,617,832,0,0,0,0,0,False,False,Z
1484815,2010-03-07,FLL,LGA,B6,N658JB,370,600,554,850,842,605,837,0,0,0,0,0,False,False,Z
1484816,2010-03-07,LGA,FLL,B6,N534JB,371,600,600,859,835,620,831,0,0,0,0,0,False,False,Z
1484817,2010-03-07,LGA,ATL,DL,N6708D,1769,600,554,839,800,611,755,0,0,0,0,0,False,False,Z
1484818,2010-03-07,LGA,ATL,FL,N292AT,359,600,550,836,757,559,743,0,0,0,0,0,False,False,Z
1484819,2010-03-07,DTW,LGA,MQ,N734MQ,4577,600,554,750,720,606,717,0,0,0,0,0,False,False,Z
1484820,2010-03-07,JAX,LGA,OH,N693CA,6503,600,550,833,830,625,821,0,0,0,0,0,False,False,Z
1484821,2010-03-07,LGA,CVG,OH,N374CA,6600,600,656,825,852,719,845,0,0,27,0,0,False,False,Z
1484822,2010-03-07,LGA,DFW,AA,N482AA,705,605,600,915,840,614,829,0,0,0,0,0,False,False,Z
1484823,2010-03-07,LGA,DTW,DL,N372NW,2283,605,559,805,744,619,739,0,0,0,0,0,False,False,Z
1484824,2010-03-07,LGA,RDU,MQ,N711MQ,4424,605,558,740,721,614,719,0,0,0,0,0,False,False,Z
1484825,2010-03-07,RDU,LGA,9E,87219E,882,610,714,805,846,730,836,0,41,0,0,0,False,False,Z
1484826,2010-03-07,LGA,ORD,AA,N4XJAA,301,610,559,740,720,615,708,0,0,0,0,0,False,False,Z
